time_unix,time_iso,x (m),y (m),mow_rpm (RPM),mow_current (A),load_ratio
1776675985,2026-04-20T11:06:25,-21.506823170797034,14.776616081568184,-4390,0.4699999988079071,0
1776675986,2026-04-20T11:06:26,-21.645597733061752,14.76937260824915,-4418,0.4300000071525574,0
1776675987,2026-04-20T11:06:27,-21.72150684066174,14.762302365127642,-4389,0.5,0
1776675988,2026-04-20T11:06:28,-21.75394822117884,14.748900429910401,-4390,0.4699999988079071,0
1776675989,2026-04-20T11:06:29,-21.771366247743213,14.721881592340347,-4395,0.3700000047683716,0
1776675990,2026-04-20T11:06:30,-21.733467267128397,14.637075123159171,-4366,0.41999998688697815,0
1776675991,2026-04-20T11:06:31,-21.411365018571914,14.609451702592997,-4348,0.41999998688697815,0
1776675992,2026-04-20T11:06:32,-21.0068303607579,14.650416121334848,-4374,0.4300000071525574,0
1776675993,2026-04-20T11:06:33,-20.59814195317426,14.66185405536562,-4151,1.2200000286102295,0
1776675994,2026-04-20T11:06:34,-20.20078864678494,14.668460976307518,-4347,0.5,0
1776675995,2026-04-20T11:06:35,-19.80147161344259,14.677836345946496,-3351,1.3200000524520874,0
1776675996,2026-04-20T11:06:36,-19.38982909292309,14.669435677177647,-2642,1.100000023841858,0
1776675997,2026-04-20T11:06:37,-18.99060451537639,14.673080150264925,-2972,1.2300000190734863,0.033
1776675998,2026-04-20T11:06:38,-18.623617575629673,14.665779211455625,-4219,0.9700000286102295,0.0495
1776675999,2026-04-20T11:06:39,-18.435631163753033,14.662247494644213,-4329,0.6000000238418579,0.023500001
1776676000,2026-04-20T11:06:40,-18.299458416088314,14.662000153925208,-4384,0.38999998569488525,0
1776676001,2026-04-20T11:06:41,-18.146792359943532,14.653513669607976,-4343,0.6299999952316284,0
1776676002,2026-04-20T11:06:42,-18.02093989865509,14.647422162243087,-4228,1.1399999856948853,0
1776676003,2026-04-20T11:06:43,-17.85367003631819,14.654601929090036,-4263,0.8100000023841858,0
1776676004,2026-04-20T11:06:44,-17.694946553051686,14.668893971241472,-4298,0.75,0
1776676005,2026-04-20T11:06:45,-17.59283841190207,14.667359663576585,-4342,0.6399999856948853,0
1776676006,2026-04-20T11:06:46,-17.537439803768866,14.635062258609231,-4230,1.0700000524520874,0
1776676007,2026-04-20T11:06:47,-17.522394635334447,14.592926305231188,-4357,0.5299999713897705,0
1776676008,2026-04-20T11:06:48,-17.54566966920208,14.552099626223647,-4270,0.8999999761581421,0
1776676009,2026-04-20T11:06:49,-17.813383868537375,14.504676346571527,-4013,1.5700000524520874,0
1776676010,2026-04-20T11:06:50,-18.212599563778483,14.561039529032207,-4356,0.5600000023841858,0.008999998
1776676011,2026-04-20T11:06:51,-18.60637217410816,14.562608257779239,-4310,0.5899999737739563,0.003
1776676012,2026-04-20T11:06:52,-19.00273999188611,14.54079027391501,-4258,1.0099999904632568,0
1776676013,2026-04-20T11:06:53,-19.3969807303604,14.53621158431536,-3935,1.559999942779541,0
